,CH2
Second,Volt
9.00000e-09,5.28e+00, 
9.10000e-09,5.20e+00, 
9.20000e-09,5.28e+00, 
9.30000e-09,5.28e+00, 
9.40000e-09,5.28e+00, 
9.50000e-09,5.28e+00, 
9.60000e-09,5.28e+00, 
9.70000e-09,5.28e+00, 
9.80000e-09,5.28e+00, 
9.90000e-09,5.28e+00, 
1.00000e-08,5.28e+00, 
1.01000e-08,5.28e+00, 
1.02000e-08,5.28e+00, 
1.03000e-08,5.28e+00, 
1.04000e-08,5.28e+00, 
1.05000e-08,5.28e+00, 
1.06000e-08,5.28e+00, 
1.07000e-08,5.28e+00, 
1.08000e-08,5.28e+00, 
1.09000e-08,5.28e+00, 
1.10000e-08,5.28e+00, 
1.11000e-08,5.28e+00, 
1.12000e-08,5.28e+00, 
1.13000e-08,5.28e+00, 
1.14000e-08,5.28e+00, 
1.15000e-08,5.28e+00, 
1.16000e-08,5.28e+00, 
1.17000e-08,5.28e+00, 
1.18000e-08,5.28e+00, 
1.19000e-08,5.28e+00, 
1.20000e-08,5.28e+00, 
1.21000e-08,5.28e+00, 
1.22000e-08,5.28e+00, 
1.23000e-08,5.28e+00, 
1.24000e-08,5.28e+00, 
1.25000e-08,5.28e+00, 
1.26000e-08,5.28e+00, 
1.27000e-08,5.28e+00, 
1.28000e-08,5.28e+00, 
1.29000e-08,5.28e+00, 
1.30000e-08,5.28e+00, 
1.31000e-08,5.28e+00, 
1.32000e-08,5.28e+00, 
1.33000e-08,5.28e+00, 
1.34000e-08,5.28e+00, 
1.35000e-08,5.28e+00, 
1.36000e-08,5.28e+00, 
1.37000e-08,5.28e+00, 
1.38000e-08,5.28e+00, 
1.39000e-08,5.28e+00, 
1.40000e-08,5.28e+00, 
1.41000e-08,5.28e+00, 
1.42000e-08,5.36e+00, 
1.43000e-08,5.36e+00, 
1.44000e-08,5.36e+00, 
1.45000e-08,5.36e+00, 
1.46000e-08,5.36e+00, 
1.47000e-08,5.36e+00, 
1.48000e-08,5.36e+00, 
1.49000e-08,5.36e+00, 
1.50000e-08,5.36e+00, 
1.51000e-08,5.28e+00, 
1.52000e-08,5.28e+00, 
1.53000e-08,5.28e+00, 
1.54000e-08,5.28e+00, 
1.55000e-08,5.28e+00, 
1.56000e-08,5.28e+00, 
1.57000e-08,5.36e+00, 
1.58000e-08,5.36e+00, 
1.59000e-08,5.36e+00, 
1.60000e-08,5.36e+00, 
1.61000e-08,5.36e+00, 
1.62000e-08,5.44e+00, 
1.63000e-08,5.44e+00, 
1.64000e-08,5.44e+00, 
1.65000e-08,5.44e+00, 
1.66000e-08,5.44e+00, 
1.67000e-08,5.44e+00, 
1.68000e-08,5.44e+00, 
1.69000e-08,5.44e+00, 
1.70000e-08,5.44e+00, 
1.71000e-08,5.44e+00, 
1.72000e-08,5.52e+00, 
1.73000e-08,5.52e+00, 
1.74000e-08,5.52e+00, 
1.75000e-08,5.52e+00, 
1.76000e-08,5.52e+00, 
1.77000e-08,5.52e+00, 
1.78000e-08,5.52e+00, 
1.79000e-08,5.52e+00, 
1.80000e-08,5.52e+00, 
1.81000e-08,5.44e+00, 
1.82000e-08,5.44e+00, 
1.83000e-08,5.44e+00, 
1.84000e-08,5.44e+00, 
1.85000e-08,5.44e+00, 
1.86000e-08,5.44e+00, 
1.87000e-08,5.44e+00, 
1.88000e-08,5.44e+00, 
1.89000e-08,5.36e+00, 
1.90000e-08,5.36e+00, 
1.91000e-08,5.28e+00, 
1.92000e-08,5.28e+00, 
1.93000e-08,5.28e+00, 
1.94000e-08,5.28e+00, 
1.95000e-08,5.28e+00, 
1.96000e-08,5.28e+00, 
1.97000e-08,5.36e+00, 
1.98000e-08,5.36e+00, 
1.99000e-08,5.36e+00, 
2.00000e-08,5.36e+00, 
2.01000e-08,5.36e+00, 
2.02000e-08,5.44e+00, 
2.03000e-08,5.44e+00, 
2.04000e-08,5.44e+00, 
2.05000e-08,5.44e+00, 
2.06000e-08,5.44e+00, 
2.07000e-08,5.44e+00, 
2.08000e-08,5.44e+00, 
2.09000e-08,5.44e+00, 
2.10000e-08,5.44e+00, 
2.11000e-08,5.36e+00, 
2.12000e-08,5.44e+00, 
2.13000e-08,5.44e+00, 
2.14000e-08,5.44e+00, 
2.15000e-08,5.44e+00, 
2.16000e-08,5.44e+00, 
2.17000e-08,5.44e+00, 
2.18000e-08,5.44e+00, 
2.19000e-08,5.44e+00, 
2.20000e-08,5.44e+00, 
2.21000e-08,5.44e+00, 
2.22000e-08,5.44e+00, 
2.23000e-08,5.44e+00, 
2.24000e-08,5.44e+00, 
2.25000e-08,5.44e+00, 
2.26000e-08,5.44e+00, 
2.27000e-08,5.44e+00, 
2.28000e-08,5.44e+00, 
2.29000e-08,5.44e+00, 
2.30000e-08,5.44e+00, 
2.31000e-08,5.36e+00, 
2.32000e-08,5.44e+00, 
2.33000e-08,5.44e+00, 
2.34000e-08,5.44e+00, 
2.35000e-08,5.44e+00, 
2.36000e-08,5.44e+00, 
2.37000e-08,5.44e+00, 
2.38000e-08,5.44e+00, 
2.39000e-08,5.44e+00, 
2.40000e-08,5.44e+00, 
2.41000e-08,5.44e+00, 
2.42000e-08,5.44e+00, 
2.43000e-08,5.44e+00, 
2.44000e-08,5.44e+00, 
2.45000e-08,5.44e+00, 
2.46000e-08,5.44e+00, 
2.47000e-08,5.44e+00, 
2.48000e-08,5.44e+00, 
2.49000e-08,5.44e+00, 
2.50000e-08,5.44e+00, 
2.51000e-08,5.36e+00, 
2.52000e-08,5.44e+00, 
2.53000e-08,5.44e+00, 
2.54000e-08,5.44e+00, 
2.55000e-08,5.44e+00, 
2.56000e-08,5.44e+00, 
2.57000e-08,5.44e+00, 
2.58000e-08,5.44e+00, 
2.59000e-08,5.44e+00, 
2.60000e-08,5.44e+00, 
2.61000e-08,5.44e+00, 
2.62000e-08,5.44e+00, 
2.63000e-08,5.44e+00, 
2.64000e-08,5.44e+00, 
2.65000e-08,5.44e+00, 
2.66000e-08,5.44e+00, 
2.67000e-08,5.44e+00, 
2.68000e-08,5.44e+00, 
2.69000e-08,5.44e+00, 
2.70000e-08,5.44e+00, 
2.71000e-08,5.36e+00, 
2.72000e-08,5.44e+00, 
2.73000e-08,5.44e+00, 
2.74000e-08,5.44e+00, 
2.75000e-08,5.44e+00, 
2.76000e-08,5.44e+00, 
2.77000e-08,5.44e+00, 
2.78000e-08,5.44e+00, 
2.79000e-08,5.44e+00, 
2.80000e-08,5.44e+00, 
2.81000e-08,5.44e+00, 
2.82000e-08,5.44e+00, 
2.83000e-08,5.44e+00, 
2.84000e-08,5.44e+00, 
2.85000e-08,5.44e+00, 
2.86000e-08,5.44e+00, 
2.87000e-08,5.44e+00, 
2.88000e-08,5.44e+00, 
2.89000e-08,5.44e+00, 
2.90000e-08,5.44e+00, 
2.91000e-08,5.44e+00, 
2.92000e-08,5.44e+00, 
2.93000e-08,5.44e+00, 
2.94000e-08,5.44e+00, 
2.95000e-08,5.44e+00, 
2.96000e-08,5.44e+00, 
2.97000e-08,5.52e+00, 
2.98000e-08,5.52e+00, 
2.99000e-08,5.52e+00, 
3.00000e-08,5.52e+00, 
3.01000e-08,5.52e+00, 
3.02000e-08,5.52e+00, 
3.03000e-08,5.52e+00, 
3.04000e-08,5.52e+00, 
3.05000e-08,5.52e+00, 
3.06000e-08,5.52e+00, 
3.07000e-08,5.52e+00, 
3.08000e-08,5.52e+00, 
3.09000e-08,5.52e+00, 
3.10000e-08,5.52e+00, 
3.11000e-08,5.44e+00, 
3.12000e-08,5.44e+00, 
3.13000e-08,5.44e+00, 
3.14000e-08,5.44e+00, 
3.15000e-08,5.44e+00, 
3.16000e-08,5.44e+00, 
3.17000e-08,5.52e+00, 
3.18000e-08,5.52e+00, 
3.19000e-08,5.52e+00, 
3.20000e-08,5.52e+00, 
3.21000e-08,5.52e+00, 
3.22000e-08,5.52e+00, 
3.23000e-08,5.52e+00, 
3.24000e-08,5.52e+00, 
3.25000e-08,5.52e+00, 
3.26000e-08,5.52e+00, 
3.27000e-08,5.52e+00, 
3.28000e-08,5.52e+00, 
3.29000e-08,5.52e+00, 
3.30000e-08,5.52e+00, 
3.31000e-08,5.52e+00, 
3.32000e-08,5.52e+00, 
3.33000e-08,5.52e+00, 
3.34000e-08,5.52e+00, 
3.35000e-08,5.52e+00, 
3.36000e-08,5.52e+00, 
3.37000e-08,5.52e+00, 
3.38000e-08,5.52e+00, 
3.39000e-08,5.52e+00, 
3.40000e-08,5.52e+00, 
3.41000e-08,5.52e+00, 
3.42000e-08,5.52e+00, 
3.43000e-08,5.52e+00, 
3.44000e-08,5.52e+00, 
3.45000e-08,5.52e+00, 
3.46000e-08,5.52e+00, 
3.47000e-08,5.52e+00, 
3.48000e-08,5.52e+00, 
3.49000e-08,5.52e+00, 
3.50000e-08,5.52e+00, 
3.51000e-08,5.44e+00, 
3.52000e-08,5.52e+00, 
3.53000e-08,5.52e+00, 
3.54000e-08,5.52e+00, 
3.55000e-08,5.52e+00, 
3.56000e-08,5.52e+00, 
3.57000e-08,5.60e+00, 
3.58000e-08,5.60e+00, 
3.59000e-08,5.60e+00, 
3.60000e-08,5.60e+00, 
3.61000e-08,5.60e+00, 
3.62000e-08,5.68e+00, 
3.63000e-08,5.76e+00, 
3.64000e-08,5.84e+00, 
3.65000e-08,5.92e+00, 
3.66000e-08,5.92e+00, 
3.67000e-08,6.00e+00, 
3.68000e-08,6.08e+00, 
3.69000e-08,6.16e+00, 
3.70000e-08,6.24e+00, 
3.71000e-08,6.24e+00, 
3.72000e-08,6.40e+00, 
3.73000e-08,6.56e+00, 
3.74000e-08,6.72e+00, 
3.75000e-08,6.88e+00, 
3.76000e-08,6.96e+00, 
3.77000e-08,7.12e+00, 
3.78000e-08,7.28e+00, 
3.79000e-08,7.36e+00, 
3.80000e-08,7.52e+00, 
3.81000e-08,7.60e+00, 
3.82000e-08,7.76e+00, 
3.83000e-08,7.92e+00, 
3.84000e-08,8.08e+00, 
3.85000e-08,8.24e+00, 
3.86000e-08,8.32e+00, 
3.87000e-08,8.48e+00, 
3.88000e-08,8.56e+00, 
3.89000e-08,8.64e+00, 
3.90000e-08,8.72e+00, 
3.91000e-08,8.80e+00, 
3.92000e-08,8.96e+00, 
3.93000e-08,9.04e+00, 
3.94000e-08,9.12e+00, 
3.95000e-08,9.20e+00, 
3.96000e-08,9.28e+00, 
3.97000e-08,9.36e+00, 
3.98000e-08,9.44e+00, 
3.99000e-08,9.44e+00, 
4.00000e-08,9.52e+00, 
4.01000e-08,9.52e+00, 
4.02000e-08,9.60e+00, 
4.03000e-08,9.68e+00, 
4.04000e-08,9.76e+00, 
4.05000e-08,9.84e+00, 
4.06000e-08,9.84e+00, 
4.07000e-08,9.84e+00, 
4.08000e-08,9.84e+00, 
4.09000e-08,9.84e+00, 
4.10000e-08,9.84e+00, 
4.11000e-08,9.84e+00, 
4.12000e-08,9.84e+00, 
4.13000e-08,9.84e+00, 
4.14000e-08,9.84e+00, 
4.15000e-08,9.84e+00, 
4.16000e-08,9.84e+00, 
4.17000e-08,9.84e+00, 
4.18000e-08,9.84e+00, 
4.19000e-08,9.84e+00, 
4.20000e-08,9.84e+00, 
4.21000e-08,9.84e+00, 
4.22000e-08,9.92e+00, 
4.23000e-08,9.92e+00, 
4.24000e-08,1.00e+01, 
4.25000e-08,1.00e+01, 
4.26000e-08,1.00e+01, 
4.27000e-08,1.00e+01, 
4.28000e-08,1.00e+01, 
4.29000e-08,1.00e+01, 
4.30000e-08,1.00e+01, 
4.31000e-08,1.00e+01, 
4.32000e-08,1.01e+01, 
4.33000e-08,1.01e+01, 
4.34000e-08,1.01e+01, 
4.35000e-08,1.01e+01, 
4.36000e-08,1.01e+01, 
4.37000e-08,1.01e+01, 
4.38000e-08,1.01e+01, 
4.39000e-08,1.01e+01, 
4.40000e-08,1.01e+01, 
4.41000e-08,1.01e+01, 
4.42000e-08,1.02e+01, 
4.43000e-08,1.02e+01, 
4.44000e-08,1.02e+01, 
4.45000e-08,1.02e+01, 
4.46000e-08,1.02e+01, 
4.47000e-08,1.02e+01, 
4.48000e-08,1.02e+01, 
4.49000e-08,1.02e+01, 
4.50000e-08,1.02e+01, 
4.51000e-08,1.02e+01, 
4.52000e-08,1.02e+01, 
4.53000e-08,1.02e+01, 
4.54000e-08,1.02e+01, 
4.55000e-08,1.02e+01, 
4.56000e-08,1.02e+01, 
4.57000e-08,1.02e+01, 
4.58000e-08,1.02e+01, 
4.59000e-08,1.02e+01, 
4.60000e-08,1.02e+01, 
4.61000e-08,1.02e+01, 
4.62000e-08,1.03e+01, 
4.63000e-08,1.03e+01, 
4.64000e-08,1.03e+01, 
4.65000e-08,1.03e+01, 
4.66000e-08,1.03e+01, 
4.67000e-08,1.03e+01, 
4.68000e-08,1.03e+01, 
4.69000e-08,1.03e+01, 
4.70000e-08,1.03e+01, 
4.71000e-08,1.03e+01, 
4.72000e-08,1.03e+01, 
4.73000e-08,1.03e+01, 
4.74000e-08,1.03e+01, 
4.75000e-08,1.03e+01, 
4.76000e-08,1.03e+01, 
4.77000e-08,1.03e+01, 
4.78000e-08,1.03e+01, 
4.79000e-08,1.03e+01, 
4.80000e-08,1.03e+01, 
4.81000e-08,1.03e+01, 
4.82000e-08,1.04e+01, 
4.83000e-08,1.04e+01, 
4.84000e-08,1.04e+01, 
4.85000e-08,1.04e+01, 
4.86000e-08,1.04e+01, 
4.87000e-08,1.04e+01, 
4.88000e-08,1.04e+01, 
4.89000e-08,1.04e+01, 
4.90000e-08,1.04e+01, 
4.91000e-08,1.03e+01, 
4.92000e-08,1.04e+01, 
4.93000e-08,1.04e+01, 
4.94000e-08,1.04e+01, 
4.95000e-08,1.04e+01, 
4.96000e-08,1.04e+01, 
4.97000e-08,1.04e+01, 
4.98000e-08,1.04e+01, 
4.99000e-08,1.04e+01, 
5.00000e-08,1.04e+01, 
5.01000e-08,1.04e+01, 
5.02000e-08,1.04e+01, 
5.03000e-08,1.04e+01, 
5.04000e-08,1.04e+01, 
5.05000e-08,1.04e+01, 
5.06000e-08,1.04e+01, 
5.07000e-08,1.04e+01, 
5.08000e-08,1.04e+01, 
5.09000e-08,1.04e+01, 
5.10000e-08,1.04e+01, 
5.11000e-08,1.04e+01, 
5.12000e-08,1.04e+01, 
5.13000e-08,1.04e+01, 
5.14000e-08,1.04e+01, 
5.15000e-08,1.04e+01, 
5.16000e-08,1.04e+01, 
5.17000e-08,1.05e+01, 
5.18000e-08,1.05e+01, 
5.19000e-08,1.05e+01, 
5.20000e-08,1.05e+01, 
5.21000e-08,1.05e+01, 
5.22000e-08,1.06e+01, 
5.23000e-08,1.06e+01, 
5.24000e-08,1.06e+01, 
5.25000e-08,1.06e+01, 
5.26000e-08,1.06e+01, 
5.27000e-08,1.06e+01, 
5.28000e-08,1.06e+01, 
5.29000e-08,1.06e+01, 
5.30000e-08,1.06e+01, 
5.31000e-08,1.06e+01, 
5.32000e-08,1.06e+01, 
5.33000e-08,1.06e+01, 
5.34000e-08,1.06e+01, 
5.35000e-08,1.06e+01, 
5.36000e-08,1.06e+01, 
5.37000e-08,1.06e+01, 
5.38000e-08,1.06e+01, 
5.39000e-08,1.06e+01, 
5.40000e-08,1.06e+01, 
5.41000e-08,1.05e+01, 
5.42000e-08,1.06e+01, 
5.43000e-08,1.06e+01, 
5.44000e-08,1.06e+01, 
5.45000e-08,1.06e+01, 
5.46000e-08,1.06e+01, 
5.47000e-08,1.06e+01, 
5.48000e-08,1.06e+01, 
5.49000e-08,1.06e+01, 
5.50000e-08,1.06e+01, 
5.51000e-08,1.06e+01, 
5.52000e-08,1.06e+01, 
5.53000e-08,1.06e+01, 
5.54000e-08,1.06e+01, 
5.55000e-08,1.06e+01, 
